-6,-32,Mz0+dazlRt193kmTllUiSOXvZYo=,n8nCD5nyqKxLi0HiTO0uGCdqPII=
-8,-32,Mz0+dazlRt193kmTllUiSOXvZYo=,Z8P9MCg3A7tJ5KjcWbsgn7LFMNw=
-7,-32,Mz0+dazlRt193kmTllUiSOXvZYo=,Z8P9MCg3A7tJ5KjcWbsgn7LFMNw=
-7,-17,Mz0+dazlRt193kmTllUiSOXvZYo=,PIIVumStid3lB4RuA0QqxG/q6EM=
-6,-17,Mz0+dazlRt193kmTllUiSOXvZYo=,pYczNhKh8IfpvZxMuVXrUU8bEU0=
-12,-17,Mz0+dazlRt193kmTllUiSOXvZYo=,vWOEKPYNZV3dQR3MGarqI7KMv7I=
-13,-17,Mz0+dazlRt193kmTllUiSOXvZYo=,WES1lx9qztKuLOEL4n9DfzogC5A=
-14,-17,Mz0+dazlRt193kmTllUiSOXvZYo=,WES1lx9qztKuLOEL4n9DfzogC5A=
-15,-17,Mz0+dazlRt193kmTllUiSOXvZYo=,X71s6oO9l5s2dz3SSFHU4VOf+5g=
-16,-19,/spJ+7n5GZq1YOBxIems4XxMACU=,UkLVjuit2GjlCifJv0Q+kuUh29w=
-16,-18,/spJ+7n5GZq1YOBxIems4XxMACU=,X71s6oO9l5s2dz3SSFHU4VOf+5g=
-16,-21,/spJ+7n5GZq1YOBxIems4XxMACU=,PRsZ6d+/tEnLIGbTlyADhyMLokY=
-16,-20,/spJ+7n5GZq1YOBxIems4XxMACU=,UkLVjuit2GjlCifJv0Q+kuUh29w=
-5,-19,/spJ+7n5GZq1YOBxIems4XxMACU=,LXMvAhSLc6YTkGjQEwy2oXIS3UA=
-4,-19,/spJ+7n5GZq1YOBxIems4XxMACU=,SmttUL+HI9ancyZ7B0K95K/rSvU=
-5,-18,/spJ+7n5GZq1YOBxIems4XxMACU=,pYczNhKh8IfpvZxMuVXrUU8bEU0=
-4,-17,/spJ+7n5GZq1YOBxIems4XxMACU=,MhntQYzebhogKvi7Vduv3kzW4WU=
-4,-18,/spJ+7n5GZq1YOBxIems4XxMACU=,MhntQYzebhogKvi7Vduv3kzW4WU=
-5,-17,/spJ+7n5GZq1YOBxIems4XxMACU=,pYczNhKh8IfpvZxMuVXrUU8bEU0=
-16,-22,/spJ+7n5GZq1YOBxIems4XxMACU=,PRsZ6d+/tEnLIGbTlyADhyMLokY=
-1,-19,/spJ+7n5GZq1YOBxIems4XxMACU=,TXsNUFt2YBhuXPHF4Nj9DwAvHnk=
-16,-23,/spJ+7n5GZq1YOBxIems4XxMACU=,8oFqJBzYQBbLBkDknAis3V8CLWM=
-2,-19,/spJ+7n5GZq1YOBxIems4XxMACU=,TXsNUFt2YBhuXPHF4Nj9DwAvHnk=
-3,-17,/spJ+7n5GZq1YOBxIems4XxMACU=,MhntQYzebhogKvi7Vduv3kzW4WU=
-1,-18,/spJ+7n5GZq1YOBxIems4XxMACU=,/qWxkK8ixuCoHSyNT7rS5P0N7Uw=
-3,-19,/spJ+7n5GZq1YOBxIems4XxMACU=,SmttUL+HI9ancyZ7B0K95K/rSvU=
-2,-18,/spJ+7n5GZq1YOBxIems4XxMACU=,/qWxkK8ixuCoHSyNT7rS5P0N7Uw=
-3,-18,/spJ+7n5GZq1YOBxIems4XxMACU=,MhntQYzebhogKvi7Vduv3kzW4WU=
-2,-17,/spJ+7n5GZq1YOBxIems4XxMACU=,/qWxkK8ixuCoHSyNT7rS5P0N7Uw=
-16,-25,/spJ+7n5GZq1YOBxIems4XxMACU=,ZmBsIYUbZVCpR6L1lj+JndP3HXQ=
-16,-24,/spJ+7n5GZq1YOBxIems4XxMACU=,8oFqJBzYQBbLBkDknAis3V8CLWM=
-16,-26,/spJ+7n5GZq1YOBxIems4XxMACU=,ZmBsIYUbZVCpR6L1lj+JndP3HXQ=
-16,-27,/spJ+7n5GZq1YOBxIems4XxMACU=,T88xZP5ADwKnCdZxaFuEvN1nkhw=
-16,-28,/spJ+7n5GZq1YOBxIems4XxMACU=,T88xZP5ADwKnCdZxaFuEvN1nkhw=
-16,-29,/spJ+7n5GZq1YOBxIems4XxMACU=,S7cFgZ9IjcgctfCNeJMtIG/bbrg=
-12,-32,/spJ+7n5GZq1YOBxIems4XxMACU=,OUBWn3U+5T0jSiJgQqHLIXt6bQI=
-13,-32,/spJ+7n5GZq1YOBxIems4XxMACU=,egFQAykYuHYQK8DZ47Gd/W990ec=
-16,-17,/spJ+7n5GZq1YOBxIems4XxMACU=,X71s6oO9l5s2dz3SSFHU4VOf+5g=
-1,-32,/spJ+7n5GZq1YOBxIems4XxMACU=,MaLWdfLqk2bTlbU62Y1UKcSuJPw=
-1,-17,/spJ+7n5GZq1YOBxIems4XxMACU=,/qWxkK8ixuCoHSyNT7rS5P0N7Uw=
-11,-17,/spJ+7n5GZq1YOBxIems4XxMACU=,vWOEKPYNZV3dQR3MGarqI7KMv7I=
-10,-19,/spJ+7n5GZq1YOBxIems4XxMACU=,LKb0mTXpf+fl0sIFF9H0ciyCBZQ=
-11,-18,/spJ+7n5GZq1YOBxIems4XxMACU=,vWOEKPYNZV3dQR3MGarqI7KMv7I=
-11,-19,/spJ+7n5GZq1YOBxIems4XxMACU=,0hXMtDtjJsL/Zci2KLp2D63jAJo=
-9,-19,/spJ+7n5GZq1YOBxIems4XxMACU=,LKb0mTXpf+fl0sIFF9H0ciyCBZQ=
-8,-18,/spJ+7n5GZq1YOBxIems4XxMACU=,PIIVumStid3lB4RuA0QqxG/q6EM=
-8,-17,/spJ+7n5GZq1YOBxIems4XxMACU=,PIIVumStid3lB4RuA0QqxG/q6EM=
-8,-19,/spJ+7n5GZq1YOBxIems4XxMACU=,/Znnz72E2f9sZ7PA6uP7Opk6ABw=
-10,-18,/spJ+7n5GZq1YOBxIems4XxMACU=,lxBPrxrGzyKTjVmgxlXyZNGSzKw=
-10,-17,/spJ+7n5GZq1YOBxIems4XxMACU=,lxBPrxrGzyKTjVmgxlXyZNGSzKw=
-9,-17,/spJ+7n5GZq1YOBxIems4XxMACU=,lxBPrxrGzyKTjVmgxlXyZNGSzKw=
-9,-18,/spJ+7n5GZq1YOBxIems4XxMACU=,lxBPrxrGzyKTjVmgxlXyZNGSzKw=
-14,-32,/spJ+7n5GZq1YOBxIems4XxMACU=,egFQAykYuHYQK8DZ47Gd/W990ec=
-15,-32,/spJ+7n5GZq1YOBxIems4XxMACU=,8krqjIVVNfRYRTvtPXAykKW6qxQ=
-14,-31,/spJ+7n5GZq1YOBxIems4XxMACU=,egFQAykYuHYQK8DZ47Gd/W990ec=
-15,-31,/spJ+7n5GZq1YOBxIems4XxMACU=,8krqjIVVNfRYRTvtPXAykKW6qxQ=
-16,-31,/spJ+7n5GZq1YOBxIems4XxMACU=,8krqjIVVNfRYRTvtPXAykKW6qxQ=
-15,-30,/spJ+7n5GZq1YOBxIems4XxMACU=,S7cFgZ9IjcgctfCNeJMtIG/bbrg=
-14,-30,/spJ+7n5GZq1YOBxIems4XxMACU=,Wz95xoovJfXGczkQhLN193IZ7E4=
-16,-32,/spJ+7n5GZq1YOBxIems4XxMACU=,8krqjIVVNfRYRTvtPXAykKW6qxQ=
-16,-30,/spJ+7n5GZq1YOBxIems4XxMACU=,S7cFgZ9IjcgctfCNeJMtIG/bbrg=
-20,-26,Ae532USPwCqh+3L0NHsTK48w9Gs=,dD649ig4ShslfpyZwd2CIF15/wU=
-21,-27,Ae532USPwCqh+3L0NHsTK48w9Gs=,Z7clTEcjvWPWSlJ1e+eeWEi+cxk=
-21,-26,Ae532USPwCqh+3L0NHsTK48w9Gs=,fdTb+X7b5s/RkcIIYqqnLHEjkio=
-20,-27,Ae532USPwCqh+3L0NHsTK48w9Gs=,EPB6qqnuYvxwHo+ikW2bLIFjKzk=
-21,-29,Ae532USPwCqh+3L0NHsTK48w9Gs=,3BpkoIRQtB+8PNC+7I98bAixazk=
-21,-28,Ae532USPwCqh+3L0NHsTK48w9Gs=,Z7clTEcjvWPWSlJ1e+eeWEi+cxk=
-20,-29,Ae532USPwCqh+3L0NHsTK48w9Gs=,f4jFW9jvJJshbW+010iBacGJAqw=
-20,-28,Ae532USPwCqh+3L0NHsTK48w9Gs=,EPB6qqnuYvxwHo+ikW2bLIFjKzk=
-21,-30,7HZwHygXvTnprtOuszdybSAOSbo=,3BpkoIRQtB+8PNC+7I98bAixazk=
-20,-30,7HZwHygXvTnprtOuszdybSAOSbo=,f4jFW9jvJJshbW+010iBacGJAqw=
-21,-31,7HZwHygXvTnprtOuszdybSAOSbo=,06Tk+fTMpDyuPaXMeznA45bB9gE=
-20,-31,7HZwHygXvTnprtOuszdybSAOSbo=,8cjS09Vjc8PJ5FOrVhu2JAqGAIU=
-19,-30,7HZwHygXvTnprtOuszdybSAOSbo=,f4jFW9jvJJshbW+010iBacGJAqw=
-19,-31,7HZwHygXvTnprtOuszdybSAOSbo=,8cjS09Vjc8PJ5FOrVhu2JAqGAIU=
-18,-31,7HZwHygXvTnprtOuszdybSAOSbo=,lIB7FML5DWianMT9pwhGG10Vo/g=
-18,-30,7HZwHygXvTnprtOuszdybSAOSbo=,QhDiSH/e8UAn3ua54hyr3O2mKAs=
-22,-30,7HZwHygXvTnprtOuszdybSAOSbo=,3BpkoIRQtB+8PNC+7I98bAixazk=
-22,-31,7HZwHygXvTnprtOuszdybSAOSbo=,06Tk+fTMpDyuPaXMeznA45bB9gE=
-23,-31,7HZwHygXvTnprtOuszdybSAOSbo=,rU3t5ms5YvfaSylFjohMVn3NPJk=
-23,-30,7HZwHygXvTnprtOuszdybSAOSbo=,S4sRKAgyEnkRGbQSkFILvrkSsUI=
-25,-31,7HZwHygXvTnprtOuszdybSAOSbo=,q9z/8aEkL4pObwnafvqUGa/kUTU=
-24,-30,7HZwHygXvTnprtOuszdybSAOSbo=,S4sRKAgyEnkRGbQSkFILvrkSsUI=
-24,-31,7HZwHygXvTnprtOuszdybSAOSbo=,rU3t5ms5YvfaSylFjohMVn3NPJk=
-25,-30,7HZwHygXvTnprtOuszdybSAOSbo=,NZhEKDdojL5Ry18Ib+b+ufCxIKQ=
-27,-31,7HZwHygXvTnprtOuszdybSAOSbo=,6/NhnFw5ipcioq/w4D8UhUyBElA=
-27,-30,7HZwHygXvTnprtOuszdybSAOSbo=,ng2blYdKOaboDLGmqXsyWZrbc4k=
-26,-31,7HZwHygXvTnprtOuszdybSAOSbo=,q9z/8aEkL4pObwnafvqUGa/kUTU=
-26,-30,7HZwHygXvTnprtOuszdybSAOSbo=,NZhEKDdojL5Ry18Ib+b+ufCxIKQ=
-27,-28,7HZwHygXvTnprtOuszdybSAOSbo=,W5azHJPRLtTdqWBWUDUznMbGtU8=
-26,-29,7HZwHygXvTnprtOuszdybSAOSbo=,NZhEKDdojL5Ry18Ib+b+ufCxIKQ=
-26,-28,7HZwHygXvTnprtOuszdybSAOSbo=,JeuIyMhM8bFQsZJPlk2Y+FAZuBE=
-27,-29,7HZwHygXvTnprtOuszdybSAOSbo=,ng2blYdKOaboDLGmqXsyWZrbc4k=
-27,-26,7HZwHygXvTnprtOuszdybSAOSbo=,/fxtEo3UW2i9lUy1SvSxoMYqf1w=
-26,-26,7HZwHygXvTnprtOuszdybSAOSbo=,XDdNW6FztzbytVl+pVw0eHoL0OU=
-27,-27,7HZwHygXvTnprtOuszdybSAOSbo=,W5azHJPRLtTdqWBWUDUznMbGtU8=
-26,-27,7HZwHygXvTnprtOuszdybSAOSbo=,JeuIyMhM8bFQsZJPlk2Y+FAZuBE=
-27,-24,msac1uUUHXThXwFEOo/Htt4Z224=,idHCt6+WdWijt3tfh2NUWcz+7WQ=
-27,-25,msac1uUUHXThXwFEOo/Htt4Z224=,/fxtEo3UW2i9lUy1SvSxoMYqf1w=
-26,-24,msac1uUUHXThXwFEOo/Htt4Z224=,pnu2RL+WYrHaqgMAgBIw/ZSV/q4=
-26,-25,msac1uUUHXThXwFEOo/Htt4Z224=,XDdNW6FztzbytVl+pVw0eHoL0OU=
-24,-24,msac1uUUHXThXwFEOo/Htt4Z224=,iPWu9EcubbAtT6IzNTu3zLxb4ig=
-25,-24,msac1uUUHXThXwFEOo/Htt4Z224=,pnu2RL+WYrHaqgMAgBIw/ZSV/q4=
-25,-25,msac1uUUHXThXwFEOo/Htt4Z224=,XDdNW6FztzbytVl+pVw0eHoL0OU=
-24,-25,msac1uUUHXThXwFEOo/Htt4Z224=,TRXIxCr7dcEaaehhnMXJu1Ekn3g=
-22,-29,msac1uUUHXThXwFEOo/Htt4Z224=,3BpkoIRQtB+8PNC+7I98bAixazk=
-23,-28,msac1uUUHXThXwFEOo/Htt4Z224=,x+TiGe3V9DcAz8qIJCwgt/A8mIs=
-22,-28,msac1uUUHXThXwFEOo/Htt4Z224=,Z7clTEcjvWPWSlJ1e+eeWEi+cxk=
-23,-27,msac1uUUHXThXwFEOo/Htt4Z224=,x+TiGe3V9DcAz8qIJCwgt/A8mIs=
-22,-27,msac1uUUHXThXwFEOo/Htt4Z224=,Z7clTEcjvWPWSlJ1e+eeWEi+cxk=
-24,-27,msac1uUUHXThXwFEOo/Htt4Z224=,x+TiGe3V9DcAz8qIJCwgt/A8mIs=
-24,-29,msac1uUUHXThXwFEOo/Htt4Z224=,S4sRKAgyEnkRGbQSkFILvrkSsUI=
-23,-29,msac1uUUHXThXwFEOo/Htt4Z224=,S4sRKAgyEnkRGbQSkFILvrkSsUI=
-23,-26,msac1uUUHXThXwFEOo/Htt4Z224=,TRXIxCr7dcEaaehhnMXJu1Ekn3g=
-24,-28,msac1uUUHXThXwFEOo/Htt4Z224=,x+TiGe3V9DcAz8qIJCwgt/A8mIs=
-24,-26,msac1uUUHXThXwFEOo/Htt4Z224=,TRXIxCr7dcEaaehhnMXJu1Ekn3g=
-25,-26,msac1uUUHXThXwFEOo/Htt4Z224=,XDdNW6FztzbytVl+pVw0eHoL0OU=
-25,-29,msac1uUUHXThXwFEOo/Htt4Z224=,NZhEKDdojL5Ry18Ib+b+ufCxIKQ=
-25,-27,msac1uUUHXThXwFEOo/Htt4Z224=,JeuIyMhM8bFQsZJPlk2Y+FAZuBE=
-22,-26,msac1uUUHXThXwFEOo/Htt4Z224=,fdTb+X7b5s/RkcIIYqqnLHEjkio=
-25,-28,msac1uUUHXThXwFEOo/Htt4Z224=,JeuIyMhM8bFQsZJPlk2Y+FAZuBE=
-24,-23,msac1uUUHXThXwFEOo/Htt4Z224=,iPWu9EcubbAtT6IzNTu3zLxb4ig=
-24,-22,msac1uUUHXThXwFEOo/Htt4Z224=,IW7uUO0aTKTI2rjdEBCcQHn7Kho=
-25,-22,msac1uUUHXThXwFEOo/Htt4Z224=,hHADhrwCHLnNjNP4r2H+nPglA9k=
-25,-23,msac1uUUHXThXwFEOo/Htt4Z224=,pnu2RL+WYrHaqgMAgBIw/ZSV/q4=
-26,-22,msac1uUUHXThXwFEOo/Htt4Z224=,hHADhrwCHLnNjNP4r2H+nPglA9k=
-26,-23,msac1uUUHXThXwFEOo/Htt4Z224=,pnu2RL+WYrHaqgMAgBIw/ZSV/q4=
-27,-23,msac1uUUHXThXwFEOo/Htt4Z224=,idHCt6+WdWijt3tfh2NUWcz+7WQ=
-27,-22,msac1uUUHXThXwFEOo/Htt4Z224=,KBK3UGgBpX/CzNw59sv8SbMTs6A=
-26,-21,msac1uUUHXThXwFEOo/Htt4Z224=,hHADhrwCHLnNjNP4r2H+nPglA9k=
-27,-21,msac1uUUHXThXwFEOo/Htt4Z224=,KBK3UGgBpX/CzNw59sv8SbMTs6A=
-26,-20,msac1uUUHXThXwFEOo/Htt4Z224=,gj2axictJYRpeKadkgcWWobRs/A=
-27,-20,msac1uUUHXThXwFEOo/Htt4Z224=,MiQuX8ewApsTw96xJ/U5ARV5zog=
-25,-21,msac1uUUHXThXwFEOo/Htt4Z224=,hHADhrwCHLnNjNP4r2H+nPglA9k=
-24,-21,msac1uUUHXThXwFEOo/Htt4Z224=,IW7uUO0aTKTI2rjdEBCcQHn7Kho=
-25,-20,msac1uUUHXThXwFEOo/Htt4Z224=,gj2axictJYRpeKadkgcWWobRs/A=
-24,-20,msac1uUUHXThXwFEOo/Htt4Z224=,MpPeuS4P/RAcX2lJNUXkTzrmV1A=
-21,-19,+r1Ixky0HcsyWNaPvRR3EPtADAA=,ZFKoSAgjSKhYNkepMOmCfHINJPU=
-20,-19,+r1Ixky0HcsyWNaPvRR3EPtADAA=,gW81Eqg9TZ1uQ5Snopxs6nY0NCM=
-21,-18,+r1Ixky0HcsyWNaPvRR3EPtADAA=,y24m63QRTxlPpYCzfGSZTlcG5nI=
-20,-18,+r1Ixky0HcsyWNaPvRR3EPtADAA=,uxsfg8tqI/skB7HUk6EGdwd7rEU=
-19,-19,+r1Ixky0HcsyWNaPvRR3EPtADAA=,gW81Eqg9TZ1uQ5Snopxs6nY0NCM=
-18,-19,+r1Ixky0HcsyWNaPvRR3EPtADAA=,EfCzHJVSH0xt+qz1UrLq2591P5Q=
-19,-18,+r1Ixky0HcsyWNaPvRR3EPtADAA=,uxsfg8tqI/skB7HUk6EGdwd7rEU=
-18,-18,+r1Ixky0HcsyWNaPvRR3EPtADAA=,gJXOB9kgBZof8XESjX+UX1N7vCA=
-22,-18,+r1Ixky0HcsyWNaPvRR3EPtADAA=,y24m63QRTxlPpYCzfGSZTlcG5nI=
-23,-18,+r1Ixky0HcsyWNaPvRR3EPtADAA=,tXYTI03V+HUwlDAWU8kGE20ekvo=
-23,-19,+r1Ixky0HcsyWNaPvRR3EPtADAA=,MpPeuS4P/RAcX2lJNUXkTzrmV1A=
-22,-19,+r1Ixky0HcsyWNaPvRR3EPtADAA=,ZFKoSAgjSKhYNkepMOmCfHINJPU=
-25,-19,+r1Ixky0HcsyWNaPvRR3EPtADAA=,gj2axictJYRpeKadkgcWWobRs/A=
-24,-19,+r1Ixky0HcsyWNaPvRR3EPtADAA=,MpPeuS4P/RAcX2lJNUXkTzrmV1A=
-25,-18,+r1Ixky0HcsyWNaPvRR3EPtADAA=,4JUAEh3Dk+YrgRPMtjl9+51dMvM=
-24,-17,+r1Ixky0HcsyWNaPvRR3EPtADAA=,tXYTI03V+HUwlDAWU8kGE20ekvo=
-24,-18,+r1Ixky0HcsyWNaPvRR3EPtADAA=,tXYTI03V+HUwlDAWU8kGE20ekvo=
-25,-17,+r1Ixky0HcsyWNaPvRR3EPtADAA=,4JUAEh3Dk+YrgRPMtjl9+51dMvM=
-28,-21,+r1Ixky0HcsyWNaPvRR3EPtADAA=,KBK3UGgBpX/CzNw59sv8SbMTs6A=
-29,-21,+r1Ixky0HcsyWNaPvRR3EPtADAA=,xLqNHmkpX5RH2Dqup9rkvTg7aNQ=
-29,-20,+r1Ixky0HcsyWNaPvRR3EPtADAA=,aimuycziN1SLGJu+lLH5e8tPKiU=
-28,-20,+r1Ixky0HcsyWNaPvRR3EPtADAA=,MiQuX8ewApsTw96xJ/U5ARV5zog=
-28,-23,+r1Ixky0HcsyWNaPvRR3EPtADAA=,idHCt6+WdWijt3tfh2NUWcz+7WQ=
-29,-22,+r1Ixky0HcsyWNaPvRR3EPtADAA=,xLqNHmkpX5RH2Dqup9rkvTg7aNQ=
-28,-22,+r1Ixky0HcsyWNaPvRR3EPtADAA=,KBK3UGgBpX/CzNw59sv8SbMTs6A=
-29,-23,+r1Ixky0HcsyWNaPvRR3EPtADAA=,RXQRJjd9n0GlX30o0je+O7yhh5o=
-28,-25,+r1Ixky0HcsyWNaPvRR3EPtADAA=,/fxtEo3UW2i9lUy1SvSxoMYqf1w=
-28,-24,+r1Ixky0HcsyWNaPvRR3EPtADAA=,idHCt6+WdWijt3tfh2NUWcz+7WQ=
-29,-25,+r1Ixky0HcsyWNaPvRR3EPtADAA=,4V1XYNMTEScc8iio3pYASd5Ktzk=
-29,-24,+r1Ixky0HcsyWNaPvRR3EPtADAA=,RXQRJjd9n0GlX30o0je+O7yhh5o=
-28,-26,+r1Ixky0HcsyWNaPvRR3EPtADAA=,/fxtEo3UW2i9lUy1SvSxoMYqf1w=
-29,-26,+r1Ixky0HcsyWNaPvRR3EPtADAA=,4V1XYNMTEScc8iio3pYASd5Ktzk=
-28,-27,+r1Ixky0HcsyWNaPvRR3EPtADAA=,W5azHJPRLtTdqWBWUDUznMbGtU8=
-29,-27,+r1Ixky0HcsyWNaPvRR3EPtADAA=,vF8MlcxmQnsG/PEYRLw92LgSUT4=
-29,-19,+r1Ixky0HcsyWNaPvRR3EPtADAA=,aimuycziN1SLGJu+lLH5e8tPKiU=
-26,-19,+r1Ixky0HcsyWNaPvRR3EPtADAA=,gj2axictJYRpeKadkgcWWobRs/A=
-27,-18,+r1Ixky0HcsyWNaPvRR3EPtADAA=,RrVdO8B2LCpuvl4E0f46hOppkzI=
-26,-17,+r1Ixky0HcsyWNaPvRR3EPtADAA=,4JUAEh3Dk+YrgRPMtjl9+51dMvM=
-28,-19,+r1Ixky0HcsyWNaPvRR3EPtADAA=,MiQuX8ewApsTw96xJ/U5ARV5zog=
-27,-19,+r1Ixky0HcsyWNaPvRR3EPtADAA=,MiQuX8ewApsTw96xJ/U5ARV5zog=
-26,-18,+r1Ixky0HcsyWNaPvRR3EPtADAA=,4JUAEh3Dk+YrgRPMtjl9+51dMvM=
-27,-17,+r1Ixky0HcsyWNaPvRR3EPtADAA=,RrVdO8B2LCpuvl4E0f46hOppkzI=
-28,-18,+r1Ixky0HcsyWNaPvRR3EPtADAA=,RrVdO8B2LCpuvl4E0f46hOppkzI=
-29,-18,+r1Ixky0HcsyWNaPvRR3EPtADAA=,/TZJM/FCu+I07qRdTap5wQpx19Q=
-24,-32,+r1Ixky0HcsyWNaPvRR3EPtADAA=,rU3t5ms5YvfaSylFjohMVn3NPJk=
-26,-32,+r1Ixky0HcsyWNaPvRR3EPtADAA=,q9z/8aEkL4pObwnafvqUGa/kUTU=
-29,-29,+r1Ixky0HcsyWNaPvRR3EPtADAA=,KYmroBucGEBJA8OgK2btR2HxM9c=
-27,-32,+r1Ixky0HcsyWNaPvRR3EPtADAA=,6/NhnFw5ipcioq/w4D8UhUyBElA=
-25,-32,+r1Ixky0HcsyWNaPvRR3EPtADAA=,q9z/8aEkL4pObwnafvqUGa/kUTU=
-28,-28,+r1Ixky0HcsyWNaPvRR3EPtADAA=,W5azHJPRLtTdqWBWUDUznMbGtU8=
-29,-30,+r1Ixky0HcsyWNaPvRR3EPtADAA=,KYmroBucGEBJA8OgK2btR2HxM9c=
-28,-29,+r1Ixky0HcsyWNaPvRR3EPtADAA=,ng2blYdKOaboDLGmqXsyWZrbc4k=
-28,-30,+r1Ixky0HcsyWNaPvRR3EPtADAA=,ng2blYdKOaboDLGmqXsyWZrbc4k=
-29,-28,+r1Ixky0HcsyWNaPvRR3EPtADAA=,vF8MlcxmQnsG/PEYRLw92LgSUT4=
-28,-31,+r1Ixky0HcsyWNaPvRR3EPtADAA=,6/NhnFw5ipcioq/w4D8UhUyBElA=
-21,-32,+r1Ixky0HcsyWNaPvRR3EPtADAA=,06Tk+fTMpDyuPaXMeznA45bB9gE=
-29,-31,+r1Ixky0HcsyWNaPvRR3EPtADAA=,WxyFKxmTmy8bsIgXW0dCw8jtMIY=
-23,-32,+r1Ixky0HcsyWNaPvRR3EPtADAA=,rU3t5ms5YvfaSylFjohMVn3NPJk=
-22,-32,+r1Ixky0HcsyWNaPvRR3EPtADAA=,06Tk+fTMpDyuPaXMeznA45bB9gE=
-20,-32,+r1Ixky0HcsyWNaPvRR3EPtADAA=,8cjS09Vjc8PJ5FOrVhu2JAqGAIU=
-19,-32,+r1Ixky0HcsyWNaPvRR3EPtADAA=,8cjS09Vjc8PJ5FOrVhu2JAqGAIU=
-18,-32,+r1Ixky0HcsyWNaPvRR3EPtADAA=,lIB7FML5DWianMT9pwhGG10Vo/g=
-17,-31,+r1Ixky0HcsyWNaPvRR3EPtADAA=,lIB7FML5DWianMT9pwhGG10Vo/g=
-17,-30,+r1Ixky0HcsyWNaPvRR3EPtADAA=,QhDiSH/e8UAn3ua54hyr3O2mKAs=
-19,-26,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,dD649ig4ShslfpyZwd2CIF15/wU=
-19,-25,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,dD649ig4ShslfpyZwd2CIF15/wU=
-19,-29,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,f4jFW9jvJJshbW+010iBacGJAqw=
-18,-25,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,6z5Npz1jKTzuRy2cLMren8FYzgM=
-18,-26,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,6z5Npz1jKTzuRy2cLMren8FYzgM=
-18,-24,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,q9u96OEnUK15ItfZ/EDjzAsJOSE=
-19,-27,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,EPB6qqnuYvxwHo+ikW2bLIFjKzk=
-19,-28,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,EPB6qqnuYvxwHo+ikW2bLIFjKzk=
-18,-28,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,vEYMdYKOB+aqzxjGv1S9lUQN38Q=
-18,-29,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,QhDiSH/e8UAn3ua54hyr3O2mKAs=
-19,-24,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,dJvh2Tv37UjjH80NWT/ReeE7IFo=
-18,-27,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,vEYMdYKOB+aqzxjGv1S9lUQN38Q=
-23,-21,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,IW7uUO0aTKTI2rjdEBCcQHn7Kho=
-22,-21,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,L1iP5fU6VCS9Sd/Osw87ByUdtJs=
-22,-23,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,1GNEaY6GWzBm8iVUJVyj4bmMJaI=
-23,-23,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,iPWu9EcubbAtT6IzNTu3zLxb4ig=
-23,-20,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,MpPeuS4P/RAcX2lJNUXkTzrmV1A=
-22,-20,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,ZFKoSAgjSKhYNkepMOmCfHINJPU=
-22,-22,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,L1iP5fU6VCS9Sd/Osw87ByUdtJs=
-23,-24,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,iPWu9EcubbAtT6IzNTu3zLxb4ig=
-23,-25,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,TRXIxCr7dcEaaehhnMXJu1Ekn3g=
-23,-22,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,IW7uUO0aTKTI2rjdEBCcQHn7Kho=
-22,-24,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,1GNEaY6GWzBm8iVUJVyj4bmMJaI=
-22,-25,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,fdTb+X7b5s/RkcIIYqqnLHEjkio=
-20,-24,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,dJvh2Tv37UjjH80NWT/ReeE7IFo=
-21,-24,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,1GNEaY6GWzBm8iVUJVyj4bmMJaI=
-21,-25,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,fdTb+X7b5s/RkcIIYqqnLHEjkio=
-20,-25,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,dD649ig4ShslfpyZwd2CIF15/wU=
-21,-23,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,1GNEaY6GWzBm8iVUJVyj4bmMJaI=
-20,-23,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,dJvh2Tv37UjjH80NWT/ReeE7IFo=
