4,-29,ZoJRFPWytUokZS6VvcqPFBTI3hk=,Oi7F1ogJhKVczjgDscYJtvYxHew=
3,-28,ZoJRFPWytUokZS6VvcqPFBTI3hk=,4TeK3GlqGVyiwsnBL1DLE/k9xAU=
4,-28,ZoJRFPWytUokZS6VvcqPFBTI3hk=,CyOLOPRnQTGPr6iMrmzvZQKXyp8=
4,-30,ZoJRFPWytUokZS6VvcqPFBTI3hk=,Oi7F1ogJhKVczjgDscYJtvYxHew=
3,-30,ZoJRFPWytUokZS6VvcqPFBTI3hk=,PL3HufgyplLlhzP6Ht6MgG82EKE=
3,-31,ZoJRFPWytUokZS6VvcqPFBTI3hk=,j7PXnrMfuK+q9L4jW9N9V64ECVU=
4,-31,ZoJRFPWytUokZS6VvcqPFBTI3hk=,xWjKzF2GYgxB+hDHj/O8m7AACuI=
5,-27,ZoJRFPWytUokZS6VvcqPFBTI3hk=,CyOLOPRnQTGPr6iMrmzvZQKXyp8=
6,-27,ZoJRFPWytUokZS6VvcqPFBTI3hk=,jlE5bA5fIICs9NH7Doyqc6R69Oc=
6,-26,ZoJRFPWytUokZS6VvcqPFBTI3hk=,g2TZrnorn+pNTaXgE0/Z4k2Q2Hk=
5,-26,ZoJRFPWytUokZS6VvcqPFBTI3hk=,PLh92G6lGgkFhUPCHP+qWsCAHfk=
5,-28,ZoJRFPWytUokZS6VvcqPFBTI3hk=,CyOLOPRnQTGPr6iMrmzvZQKXyp8=
6,-28,ZoJRFPWytUokZS6VvcqPFBTI3hk=,jlE5bA5fIICs9NH7Doyqc6R69Oc=
5,-29,ZoJRFPWytUokZS6VvcqPFBTI3hk=,Oi7F1ogJhKVczjgDscYJtvYxHew=
6,-29,ZoJRFPWytUokZS6VvcqPFBTI3hk=,4sdIRzRObA8JjD1ajf8gBW5/S6g=
6,-31,ZoJRFPWytUokZS6VvcqPFBTI3hk=,fA4J5Er8UeHfAU78NM0m0Ne2+WM=
6,-30,ZoJRFPWytUokZS6VvcqPFBTI3hk=,4sdIRzRObA8JjD1ajf8gBW5/S6g=
5,-31,ZoJRFPWytUokZS6VvcqPFBTI3hk=,xWjKzF2GYgxB+hDHj/O8m7AACuI=
5,-30,ZoJRFPWytUokZS6VvcqPFBTI3hk=,Oi7F1ogJhKVczjgDscYJtvYxHew=
8,-29,ZoJRFPWytUokZS6VvcqPFBTI3hk=,BKFAQJ9X22da9DY6Vs7pBInuJZI=
7,-29,ZoJRFPWytUokZS6VvcqPFBTI3hk=,4sdIRzRObA8JjD1ajf8gBW5/S6g=
7,-26,ZoJRFPWytUokZS6VvcqPFBTI3hk=,g2TZrnorn+pNTaXgE0/Z4k2Q2Hk=
7,-28,ZoJRFPWytUokZS6VvcqPFBTI3hk=,jlE5bA5fIICs9NH7Doyqc6R69Oc=
8,-28,ZoJRFPWytUokZS6VvcqPFBTI3hk=,o3JiN7pmJON/Ix8Wg7J3oMljLo0=
8,-27,ZoJRFPWytUokZS6VvcqPFBTI3hk=,o3JiN7pmJON/Ix8Wg7J3oMljLo0=
8,-26,ZoJRFPWytUokZS6VvcqPFBTI3hk=,nsd5qiL6F6/fQ9eg+nRnLbkQ6Fo=
7,-27,ZoJRFPWytUokZS6VvcqPFBTI3hk=,jlE5bA5fIICs9NH7Doyqc6R69Oc=
7,-31,ZoJRFPWytUokZS6VvcqPFBTI3hk=,fA4J5Er8UeHfAU78NM0m0Ne2+WM=
7,-30,ZoJRFPWytUokZS6VvcqPFBTI3hk=,4sdIRzRObA8JjD1ajf8gBW5/S6g=
8,-30,ZoJRFPWytUokZS6VvcqPFBTI3hk=,BKFAQJ9X22da9DY6Vs7pBInuJZI=
8,-31,ZoJRFPWytUokZS6VvcqPFBTI3hk=,4SyE15MZk7Lb4a/sYoan8WW/iIE=
10,-26,d0W+VOw6UVo/N4+RnMq33zHuEVw=,FTqrXKOhht4V2nnmq5ZGA4292kc=
10,-27,d0W+VOw6UVo/N4+RnMq33zHuEVw=,c0itSLZrQOnBVET1tznnANhxr10=
9,-29,d0W+VOw6UVo/N4+RnMq33zHuEVw=,BKFAQJ9X22da9DY6Vs7pBInuJZI=
9,-28,d0W+VOw6UVo/N4+RnMq33zHuEVw=,o3JiN7pmJON/Ix8Wg7J3oMljLo0=
9,-27,d0W+VOw6UVo/N4+RnMq33zHuEVw=,o3JiN7pmJON/Ix8Wg7J3oMljLo0=
10,-28,d0W+VOw6UVo/N4+RnMq33zHuEVw=,c0itSLZrQOnBVET1tznnANhxr10=
9,-26,d0W+VOw6UVo/N4+RnMq33zHuEVw=,nsd5qiL6F6/fQ9eg+nRnLbkQ6Fo=
10,-29,d0W+VOw6UVo/N4+RnMq33zHuEVw=,QzHVeX+YK/MhtChXtmL7Io7EaQY=
10,-31,d0W+VOw6UVo/N4+RnMq33zHuEVw=,xS7I6JGveWFp17ouYcvXpwCzSAE=
10,-30,d0W+VOw6UVo/N4+RnMq33zHuEVw=,QzHVeX+YK/MhtChXtmL7Io7EaQY=
9,-30,d0W+VOw6UVo/N4+RnMq33zHuEVw=,BKFAQJ9X22da9DY6Vs7pBInuJZI=
9,-31,d0W+VOw6UVo/N4+RnMq33zHuEVw=,4SyE15MZk7Lb4a/sYoan8WW/iIE=
11,-26,d0W+VOw6UVo/N4+RnMq33zHuEVw=,FTqrXKOhht4V2nnmq5ZGA4292kc=
12,-26,d0W+VOw6UVo/N4+RnMq33zHuEVw=,3POxzVg/+WdjJnaU6P2bN3dkcqQ=
11,-27,d0W+VOw6UVo/N4+RnMq33zHuEVw=,c0itSLZrQOnBVET1tznnANhxr10=
12,-27,d0W+VOw6UVo/N4+RnMq33zHuEVw=,Y0s7YFpGYejApkhOIRDtUON/chg=
11,-28,d0W+VOw6UVo/N4+RnMq33zHuEVw=,c0itSLZrQOnBVET1tznnANhxr10=
12,-28,d0W+VOw6UVo/N4+RnMq33zHuEVw=,Y0s7YFpGYejApkhOIRDtUON/chg=
11,-29,d0W+VOw6UVo/N4+RnMq33zHuEVw=,QzHVeX+YK/MhtChXtmL7Io7EaQY=
12,-29,d0W+VOw6UVo/N4+RnMq33zHuEVw=,FASsyb6TGQOzkIJn2aXxQDOwR50=
11,-31,d0W+VOw6UVo/N4+RnMq33zHuEVw=,xS7I6JGveWFp17ouYcvXpwCzSAE=
12,-31,d0W+VOw6UVo/N4+RnMq33zHuEVw=,ahAUeg11R9elvVJUCPgxmoBwhNs=
12,-30,d0W+VOw6UVo/N4+RnMq33zHuEVw=,FASsyb6TGQOzkIJn2aXxQDOwR50=
11,-30,d0W+VOw6UVo/N4+RnMq33zHuEVw=,QzHVeX+YK/MhtChXtmL7Io7EaQY=
13,-28,d0W+VOw6UVo/N4+RnMq33zHuEVw=,Y0s7YFpGYejApkhOIRDtUON/chg=
13,-29,d0W+VOw6UVo/N4+RnMq33zHuEVw=,FASsyb6TGQOzkIJn2aXxQDOwR50=
14,-29,d0W+VOw6UVo/N4+RnMq33zHuEVw=,xrPjFHhkpbtFQGxwyInFIbFg7fE=
14,-28,d0W+VOw6UVo/N4+RnMq33zHuEVw=,xxgw5f6CkX8+rwoix0g4VyuixCI=
14,-30,d0W+VOw6UVo/N4+RnMq33zHuEVw=,xrPjFHhkpbtFQGxwyInFIbFg7fE=
13,-31,d0W+VOw6UVo/N4+RnMq33zHuEVw=,ahAUeg11R9elvVJUCPgxmoBwhNs=
13,-30,d0W+VOw6UVo/N4+RnMq33zHuEVw=,FASsyb6TGQOzkIJn2aXxQDOwR50=
14,-31,d0W+VOw6UVo/N4+RnMq33zHuEVw=,v/lGac2qBvRWetf7HuAqwhNCZjU=
13,-26,d0W+VOw6UVo/N4+RnMq33zHuEVw=,3POxzVg/+WdjJnaU6P2bN3dkcqQ=
14,-27,d0W+VOw6UVo/N4+RnMq33zHuEVw=,xxgw5f6CkX8+rwoix0g4VyuixCI=
14,-26,d0W+VOw6UVo/N4+RnMq33zHuEVw=,HGquzH9rYKhJjJWSTUqhR7jwGdg=
13,-27,d0W+VOw6UVo/N4+RnMq33zHuEVw=,Y0s7YFpGYejApkhOIRDtUON/chg=
13,-25,d0W+VOw6UVo/N4+RnMq33zHuEVw=,3POxzVg/+WdjJnaU6P2bN3dkcqQ=
14,-24,d0W+VOw6UVo/N4+RnMq33zHuEVw=,GeUnJlqVT7DIj6G76RG7o0m3ono=
13,-24,d0W+VOw6UVo/N4+RnMq33zHuEVw=,brPzatxfMq6jKS2aX4rZtill+2w=
14,-25,d0W+VOw6UVo/N4+RnMq33zHuEVw=,HGquzH9rYKhJjJWSTUqhR7jwGdg=
13,-23,d0W+VOw6UVo/N4+RnMq33zHuEVw=,brPzatxfMq6jKS2aX4rZtill+2w=
13,-22,d0W+VOw6UVo/N4+RnMq33zHuEVw=,TOaW94wmmxKv1Tsu6xh5VVoyog4=
14,-23,d0W+VOw6UVo/N4+RnMq33zHuEVw=,GeUnJlqVT7DIj6G76RG7o0m3ono=
15,-22,d0W+VOw6UVo/N4+RnMq33zHuEVw=,+P+IgXX+0YoNOjxnHdbECHVeTIg=
14,-22,d0W+VOw6UVo/N4+RnMq33zHuEVw=,+P+IgXX+0YoNOjxnHdbECHVeTIg=
15,-23,d0W+VOw6UVo/N4+RnMq33zHuEVw=,GeUnJlqVT7DIj6G76RG7o0m3ono=
15,-31,d0W+VOw6UVo/N4+RnMq33zHuEVw=,v/lGac2qBvRWetf7HuAqwhNCZjU=
15,-30,d0W+VOw6UVo/N4+RnMq33zHuEVw=,xrPjFHhkpbtFQGxwyInFIbFg7fE=
15,-20,d0W+VOw6UVo/N4+RnMq33zHuEVw=,l4lQNFcNxgSm9lhJZYE5+utkiEE=
15,-21,d0W+VOw6UVo/N4+RnMq33zHuEVw=,+P+IgXX+0YoNOjxnHdbECHVeTIg=
13,-21,d0W+VOw6UVo/N4+RnMq33zHuEVw=,TOaW94wmmxKv1Tsu6xh5VVoyog4=
13,-20,d0W+VOw6UVo/N4+RnMq33zHuEVw=,rHewdxCESyxeLrHVNSt1qnpXTak=
14,-21,d0W+VOw6UVo/N4+RnMq33zHuEVw=,+P+IgXX+0YoNOjxnHdbECHVeTIg=
14,-20,d0W+VOw6UVo/N4+RnMq33zHuEVw=,l4lQNFcNxgSm9lhJZYE5+utkiEE=
15,-29,d0W+VOw6UVo/N4+RnMq33zHuEVw=,xrPjFHhkpbtFQGxwyInFIbFg7fE=
0,-17,d0W+VOw6UVo/N4+RnMq33zHuEVw=,St29XVS1Vc5GvpGgome2pTZQWes=
15,-28,d0W+VOw6UVo/N4+RnMq33zHuEVw=,xxgw5f6CkX8+rwoix0g4VyuixCI=
15,-25,d0W+VOw6UVo/N4+RnMq33zHuEVw=,HGquzH9rYKhJjJWSTUqhR7jwGdg=
15,-24,d0W+VOw6UVo/N4+RnMq33zHuEVw=,GeUnJlqVT7DIj6G76RG7o0m3ono=
15,-26,d0W+VOw6UVo/N4+RnMq33zHuEVw=,HGquzH9rYKhJjJWSTUqhR7jwGdg=
15,-27,d0W+VOw6UVo/N4+RnMq33zHuEVw=,xxgw5f6CkX8+rwoix0g4VyuixCI=
11,-32,d0W+VOw6UVo/N4+RnMq33zHuEVw=,xS7I6JGveWFp17ouYcvXpwCzSAE=
13,-32,d0W+VOw6UVo/N4+RnMq33zHuEVw=,ahAUeg11R9elvVJUCPgxmoBwhNs=
14,-32,d0W+VOw6UVo/N4+RnMq33zHuEVw=,v/lGac2qBvRWetf7HuAqwhNCZjU=
15,-32,d0W+VOw6UVo/N4+RnMq33zHuEVw=,v/lGac2qBvRWetf7HuAqwhNCZjU=
12,-32,d0W+VOw6UVo/N4+RnMq33zHuEVw=,ahAUeg11R9elvVJUCPgxmoBwhNs=
14,-17,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,ij8Qst+KZZ6RkKEmHQrGMzmdFSM=
13,-18,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,mbaM2idiiIXjYj3C+6H2FzVtEcg=
13,-17,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,mbaM2idiiIXjYj3C+6H2FzVtEcg=
14,-19,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,l4lQNFcNxgSm9lhJZYE5+utkiEE=
14,-18,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,ij8Qst+KZZ6RkKEmHQrGMzmdFSM=
13,-19,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,rHewdxCESyxeLrHVNSt1qnpXTak=
15,-18,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,ij8Qst+KZZ6RkKEmHQrGMzmdFSM=
15,-17,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,ij8Qst+KZZ6RkKEmHQrGMzmdFSM=
15,-19,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,l4lQNFcNxgSm9lhJZYE5+utkiEE=
0,-27,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,CvqtG8m6KbrpQo/0GFIXhNLTBUE=
0,-26,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,wJWvrQWGyU8pZLzt3IQ280b+oqk=
0,-25,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,wJWvrQWGyU8pZLzt3IQ280b+oqk=
0,-24,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,dn3iTsEwEJugM8ub2iY6rgRVYfs=
0,-21,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,QbNsA2jr/vv518coep9W3CsSltM=
0,-23,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,dn3iTsEwEJugM8ub2iY6rgRVYfs=
0,-22,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,QbNsA2jr/vv518coep9W3CsSltM=
0,-20,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,0LkMPN2lfKPxsR5i395q+M7NWGs=
6,-32,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,fA4J5Er8UeHfAU78NM0m0Ne2+WM=
3,-32,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,j7PXnrMfuK+q9L4jW9N9V64ECVU=
4,-32,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,xWjKzF2GYgxB+hDHj/O8m7AACuI=
5,-32,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,xWjKzF2GYgxB+hDHj/O8m7AACuI=
10,-32,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,xS7I6JGveWFp17ouYcvXpwCzSAE=
9,-32,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,4SyE15MZk7Lb4a/sYoan8WW/iIE=
7,-32,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,fA4J5Er8UeHfAU78NM0m0Ne2+WM=
8,-32,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,4SyE15MZk7Lb4a/sYoan8WW/iIE=
1,-32,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,dMC9RUyJWORN0b45nYnaQgn9ShM=
0,-32,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,dMC9RUyJWORN0b45nYnaQgn9ShM=
2,-32,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,j7PXnrMfuK+q9L4jW9N9V64ECVU=
0,-28,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,CvqtG8m6KbrpQo/0GFIXhNLTBUE=
0,-29,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,2Ggf9FnD1ohx6guJnKdC3MgtJz8=
0,-30,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,2Ggf9FnD1ohx6guJnKdC3MgtJz8=
0,-31,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,dMC9RUyJWORN0b45nYnaQgn9ShM=
2,-29,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,PL3HufgyplLlhzP6Ht6MgG82EKE=
2,-30,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,PL3HufgyplLlhzP6Ht6MgG82EKE=
1,-29,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,2Ggf9FnD1ohx6guJnKdC3MgtJz8=
2,-31,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,j7PXnrMfuK+q9L4jW9N9V64ECVU=
1,-30,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,2Ggf9FnD1ohx6guJnKdC3MgtJz8=
1,-28,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,CvqtG8m6KbrpQo/0GFIXhNLTBUE=
2,-28,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,4TeK3GlqGVyiwsnBL1DLE/k9xAU=
1,-31,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,dMC9RUyJWORN0b45nYnaQgn9ShM=
1,-3,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,yZ+skQ4qou2qUR2cQpkIKwLaXuY=
2,-3,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,lm98196Glu+ai2unIeEXYvrld4w=
2,-2,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,617efopso6lI0VbSC9kNAa1NefY=
1,-2,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,Owetwt7iQbt1Jh8EuLtEQNtzqpQ=
1,-5,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,oAMbPS2WAi/uc61jRX5zvmSyQx4=
2,-5,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,OoNRvyLJy88F/7zwBzggTbv0rBQ=
1,-4,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,yZ+skQ4qou2qUR2cQpkIKwLaXuY=
2,-4,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,lm98196Glu+ai2unIeEXYvrld4w=
2,-7,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,Uo5tq78Y7kqwGEfS2oNzltpuXQg=
1,-6,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,oAMbPS2WAi/uc61jRX5zvmSyQx4=
1,-7,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,+tQ2ber+aVXvrK8Dmwg96Xbtv/A=
2,-6,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,OoNRvyLJy88F/7zwBzggTbv0rBQ=
2,-8,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,Uo5tq78Y7kqwGEfS2oNzltpuXQg=
1,-8,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,+tQ2ber+aVXvrK8Dmwg96Xbtv/A=
2,-9,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,mml5hVvtfw+cD5eh9cDlubbiZ2E=
1,-9,pA1QKEmPv8UdGXpdQhNEsyDDZ4k=,wuYwsuzFeZQhWO84DZ7nfLCI02A=
3,-10,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,mml5hVvtfw+cD5eh9cDlubbiZ2E=
4,-10,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,UoN8wjfnbhA2oeR0VH0aEOCWOVk=
3,-11,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,YoG7y2Uv0YkcEvv7fsm1KXk7B40=
4,-11,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,P2xfanz7HjN1ahM22bbgo31jEcM=
2,-11,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,YoG7y2Uv0YkcEvv7fsm1KXk7B40=
1,-10,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,wuYwsuzFeZQhWO84DZ7nfLCI02A=
2,-10,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,mml5hVvtfw+cD5eh9cDlubbiZ2E=
1,-11,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,56qgfCmFFoFRGlc5zbkFduMZv9Q=
5,-10,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,UoN8wjfnbhA2oeR0VH0aEOCWOVk=
6,-11,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,v7MfGYJhOv2++iH0yYjETeQvLAg=
5,-11,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,P2xfanz7HjN1ahM22bbgo31jEcM=
6,-10,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,Rt3Hq4bgKaYZ7rAm7ELt+/OSyso=
6,-13,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,O8yTSS8GsNE1e65MyaA2B0qPca8=
5,-13,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,VA6ItVpGAijKFk1zcQ1phrlonqo=
6,-12,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,v7MfGYJhOv2++iH0yYjETeQvLAg=
5,-12,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,P2xfanz7HjN1ahM22bbgo31jEcM=
5,-15,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,toh5iBwSbcMqkqdbt+FfSfAEbpg=
6,-15,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,7qaa6vVVlL8YFTb6369oZBRGkzk=
6,-14,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,O8yTSS8GsNE1e65MyaA2B0qPca8=
5,-14,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,VA6ItVpGAijKFk1zcQ1phrlonqo=
7,-15,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,7qaa6vVVlL8YFTb6369oZBRGkzk=
8,-15,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,UoVMyF3EpfqGnj94QzBdO6mKMi0=
7,-14,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,O8yTSS8GsNE1e65MyaA2B0qPca8=
8,-14,1wOVW8G1tsuB3ocv/A0/dlKFJDg=,v2AoMztjZTOtHVbqX2eH4hcafiA=
10,-15,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,i2GL9+ry8qvBUWztOkvtEEbqYao=
9,-15,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,UoVMyF3EpfqGnj94QzBdO6mKMi0=
10,-14,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,c+QhUEnsxEIQcgMIvTxMXKAlFtg=
9,-14,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,v2AoMztjZTOtHVbqX2eH4hcafiA=
12,-15,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,eqw65GdmR6NkRZ/WDIre+NpR1Sk=
11,-15,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,i2GL9+ry8qvBUWztOkvtEEbqYao=
11,-14,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,c+QhUEnsxEIQcgMIvTxMXKAlFtg=
12,-14,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,sacndx72AaUhKseBLyTrSozUCAY=
11,-12,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,FG/HuiJqsxc1sEx+RJWh07DRGio=
12,-12,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,Jys/BTIrhK4i7VAR5hX2tUoNmK8=
12,-13,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,sacndx72AaUhKseBLyTrSozUCAY=
11,-13,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,c+QhUEnsxEIQcgMIvTxMXKAlFtg=
11,-10,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,ERWqAOWkY3mnflLrOxSvGiZ5d+o=
12,-10,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,CdzNY0beKyisQ4ZQLSO82hrU8xg=
12,-11,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,Jys/BTIrhK4i7VAR5hX2tUoNmK8=
11,-11,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,FG/HuiJqsxc1sEx+RJWh07DRGio=
10,-12,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,FG/HuiJqsxc1sEx+RJWh07DRGio=
9,-12,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,G5VqIEuDCJ2u0g+dhsh6ieFpSZs=
10,-13,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,c+QhUEnsxEIQcgMIvTxMXKAlFtg=
9,-13,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,v2AoMztjZTOtHVbqX2eH4hcafiA=
7,-12,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,v7MfGYJhOv2++iH0yYjETeQvLAg=
8,-12,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,G5VqIEuDCJ2u0g+dhsh6ieFpSZs=
8,-13,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,v2AoMztjZTOtHVbqX2eH4hcafiA=
7,-13,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,O8yTSS8GsNE1e65MyaA2B0qPca8=
8,-10,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,H/bCI8EnCki6foUcpZNPbQHjjcw=
9,-10,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,H/bCI8EnCki6foUcpZNPbQHjjcw=
7,-10,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,Rt3Hq4bgKaYZ7rAm7ELt+/OSyso=
9,-11,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,G5VqIEuDCJ2u0g+dhsh6ieFpSZs=
8,-11,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,G5VqIEuDCJ2u0g+dhsh6ieFpSZs=
10,-11,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,FG/HuiJqsxc1sEx+RJWh07DRGio=
10,-10,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,ERWqAOWkY3mnflLrOxSvGiZ5d+o=
7,-11,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,v7MfGYJhOv2++iH0yYjETeQvLAg=
11,-8,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,r4XOow3hopGORjLfBUwU9O77sqQ=
12,-9,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,CdzNY0beKyisQ4ZQLSO82hrU8xg=
12,-8,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,a92nkKU894CwmJXCivVhDDpSV5A=
11,-9,ryQ7Jb4cogPBTYqeURN7wtF/qzQ=,ERWqAOWkY3mnflLrOxSvGiZ5d+o=
10,-8,yMLCaiRlQbdts373x/qPXlZGEwQ=,r4XOow3hopGORjLfBUwU9O77sqQ=
9,-9,yMLCaiRlQbdts373x/qPXlZGEwQ=,H/bCI8EnCki6foUcpZNPbQHjjcw=
10,-9,yMLCaiRlQbdts373x/qPXlZGEwQ=,ERWqAOWkY3mnflLrOxSvGiZ5d+o=
9,-8,yMLCaiRlQbdts373x/qPXlZGEwQ=,xhXhJ4lI8hZpAw3AIepsRmEIXOg=
12,-6,yMLCaiRlQbdts373x/qPXlZGEwQ=,jfvGbcypT0dT1mgNwFK6D1SwL9Q=
11,-7,yMLCaiRlQbdts373x/qPXlZGEwQ=,r4XOow3hopGORjLfBUwU9O77sqQ=
9,-6,yMLCaiRlQbdts373x/qPXlZGEwQ=,Y8H9K7U8tpzwrAGknPUsSzdQupY=
11,-6,yMLCaiRlQbdts373x/qPXlZGEwQ=,IZafDfd6Mq+6WnpYftaxBZl0UI8=
12,-7,yMLCaiRlQbdts373x/qPXlZGEwQ=,a92nkKU894CwmJXCivVhDDpSV5A=
9,-7,yMLCaiRlQbdts373x/qPXlZGEwQ=,xhXhJ4lI8hZpAw3AIepsRmEIXOg=
10,-7,yMLCaiRlQbdts373x/qPXlZGEwQ=,r4XOow3hopGORjLfBUwU9O77sqQ=
10,-6,yMLCaiRlQbdts373x/qPXlZGEwQ=,IZafDfd6Mq+6WnpYftaxBZl0UI8=
7,-6,yMLCaiRlQbdts373x/qPXlZGEwQ=,ZNihvjttsPX+780CRYFNjikxmAM=
7,-7,yMLCaiRlQbdts373x/qPXlZGEwQ=,2R5lkRaGD3I9+xw6vxSKuUUg5Ms=
